fill_id,filled_at,venue,outcome,league,mag_side,mag_stake,counterparty_stake,fee_bps,status,settle_value,theoretical_hold_bps,current_mark,mark_as_of,realized_pnl,unrealized_pnl,realized_hold_bps
f193,2026-05-27 14:11,KALSHI,LAD ML,MLB,TAKER,39.08,45.25,200,OPEN,,226,41.88,2026-05-27,,2.8000000000000043,
f194,2026-05-23 18:12,POLY,McDavid o0.5 G,NHL,TAKER,613.85,992.4,150,WON,1582.16,307,,,968.3100000000001,,15774.374847275392
f195,2026-05-22 18:49,KALSHI,Jokic o11.5 AST,NBA,TAKER,64.95,42.48,200,VOID,64.95,188,,,0.0,,
f196,2026-05-18 21:44,KALSHI,KC -3.5,NFL,TAKER,69.74,65.63,200,LOST,0.0,138,,,-69.74,,-10000.0
f197,2026-05-27 21:38,KALSHI,Over 228.5,NBA,TAKER,271.97,318.67,200,WON,578.83,269,,,306.86,,11282.862080376512
f198,2026-05-21 15:44,POLY,KC -3.5,NFL,TAKER,116.36,102.78,150,LOST,0.0,158,,,-116.36,,-10000.0
f199,2026-05-25 16:57,POLY,NYY -1.5,MLB,MAKER,678.03,594.34,150,WON,1253.28,281,,,575.25,,8484.137870005752
f200,2026-05-27 20:21,KALSHI,Under 7.5,MLB,TAKER,405.08,632.74,200,OPEN,,271,348.38,2026-05-27,,-56.69999999999999,
f201,2026-05-23 15:40,POLY,Over 8.5,MLB,MAKER,583.69,428.34,150,WON,996.85,296,,,413.15999999999997,,7078.414912025218
f202,2026-05-21 13:05,KALSHI,Under 7.5,MLB,MAKER,12.69,13.21,200,LOST,0.0,289,,,-12.69,,-10000.0
f203,2026-05-24 18:39,KALSHI,SF -6.5,NFL,MAKER,772.67,1063.24,200,WON,1799.19,122,,,1026.52,,13285.361150297023
f204,2026-05-21 21:35,POLY,Under 41.5,NFL,MAKER,26.32,27.93,150,LOST,0.0,152,,,-26.32,,-10000.0
f205,2026-05-27 21:14,KALSHI,Over 8.5,MLB,TAKER,109.22,195.53,200,LOST,0.0,274,,,-109.22,,-10000.0
f206,2026-05-26 21:28,KALSHI,Judge o0.5 HR,MLB,MAKER,240.3,157.1,200,VOID,240.3,206,,,0.0,,
f207,2026-05-23 18:23,KALSHI,McDavid o0.5 G,NHL,TAKER,27.94,39.89,200,LOST,0.0,183,,,-27.94,,-10000.0
f208,2026-05-20 13:34,POLY,SF -6.5,NFL,TAKER,36.9,24.03,150,LOST,0.0,239,,,-36.9,,-10000.0
f209,2026-05-20 15:58,KALSHI,SF -6.5,NFL,TAKER,65.59,119.63,200,LOST,0.0,203,,,-65.59,,-10000.0
f210,2026-05-20 14:52,POLY,Under 41.5,NFL,TAKER,185.6,220.63,150,WON,400.14,153,,,214.54,,11559.267241379312
f211,2026-05-19 19:09,KALSHI,Over 220.5,NBA,TAKER,214.63,303.52,200,LOST,0.0,260,,,-214.63,,-10000.0
f212,2026-05-24 16:29,POLY,Mahomes o1.5 TD,NFL,MAKER,21.66,38.18,150,WON,58.94,192,,,37.28,,17211.44967682364
f213,2026-05-24 16:38,KALSHI,BUF ML,NFL,TAKER,329.24,228.16,200,WON,546.25,246,,,217.01,,6591.2404325112375
f214,2026-05-19 21:37,POLY,EDM -1.5,NHL,TAKER,93.77,113.24,150,WON,203.9,321,,,110.13000000000001,,11744.694465180763
f215,2026-05-19 19:23,KALSHI,Under 5.5,NHL,TAKER,969.38,884.99,200,LOST,0.0,326,,,-969.38,,-10000.0
f216,2026-05-24 15:02,KALSHI,Mahomes o1.5 TD,NFL,MAKER,11.65,16.71,200,LOST,0.0,132,,,-11.65,,-10000.0
f217,2026-05-19 13:38,POLY,Under 5.5,NHL,TAKER,17.84,19.97,150,OPEN,,215,15.97,2026-05-26,,-1.8699999999999992,
f218,2026-05-27 17:15,KALSHI,BOS ML,MLB,MAKER,53.44,41.07,200,OPEN,,238,56.2,2026-05-27,,2.760000000000005,
f219,2026-05-27 19:48,KALSHI,Over 228.5,NBA,MAKER,936.41,909.99,200,OPEN,,167,860.5,2026-05-27,,-75.90999999999997,
f220,2026-05-27 22:21,KALSHI,Over 220.5,NBA,MAKER,1175.46,1156.73,200,OPEN,,297,1160.24,2026-05-27,,-15.220000000000027,
f221,2026-05-25 20:00,KALSHI,BOS -4.5,NBA,MAKER,282.06,396.09,200,LOST,0.0,175,,,-282.06,,-10000.0
f222,2026-05-21 14:30,POLY,Over 228.5,NBA,MAKER,19.23,22.42,150,VOID,19.23,177,,,0.0,,
f223,2026-05-27 15:00,POLY,Over 8.5,MLB,TAKER,75.57,114.06,150,OPEN,,238,72.52,2026-05-27,,-3.049999999999997,
f224,2026-05-26 18:56,KALSHI,Under 7.5,MLB,MAKER,388.57,247.6,200,OPEN,,174,380.79,2026-05-26,,-7.779999999999973,
f225,2026-05-19 18:01,KALSHI,Over 228.5,NBA,TAKER,130.68,133.73,200,WON,259.12,191,,,128.44,,9828.58891949801
f226,2026-05-19 13:04,KALSHI,Over 6.5,NHL,TAKER,272.93,307.74,200,LOST,0.0,192,,,-272.93,,-10000.0
f227,2026-05-18 16:51,KALSHI,Eagles +2.5,NFL,MAKER,1332.68,837.46,200,LOST,0.0,147,,,-1332.68,,-10000.0
f228,2026-05-21 16:30,POLY,Over 228.5,NBA,MAKER,36.79,28.89,150,LOST,0.0,260,,,-36.79,,-10000.0
f229,2026-05-24 14:21,KALSHI,BOS ML,MLB,TAKER,50.74,37.07,200,LOST,0.0,261,,,-50.74,,-10000.0
f230,2026-05-18 13:32,POLY,McDavid o0.5 G,NHL,MAKER,245.38,357.86,150,WON,594.19,303,,,348.81000000000006,,14215.094954764041
f231,2026-05-25 16:41,KALSHI,BOS ML,MLB,TAKER,31.17,44.57,200,LOST,0.0,200,,,-31.17,,-10000.0
f232,2026-05-22 20:36,KALSHI,BUF ML,NFL,MAKER,328.7,383.1,200,WON,697.56,196,,,368.85999999999996,,11221.782780651049
f233,2026-05-27 20:46,POLY,BOS -4.5,NBA,TAKER,556.31,657.3,150,LOST,0.0,183,,,-556.31,,-10000.0
f234,2026-05-25 14:55,KALSHI,Celtics ML,NBA,MAKER,177.62,135.5,200,OPEN,,163,211.07,2026-05-27,,33.44999999999999,
f235,2026-05-22 14:51,POLY,Celtics ML,NBA,TAKER,675.56,751.44,150,WON,1405.6,152,,,730.04,,10806.442062881166
f236,2026-05-23 14:19,KALSHI,SF -6.5,NFL,MAKER,681.55,659.38,200,WON,1314.11,175,,,632.56,,9281.197270926563
f237,2026-05-18 16:02,POLY,McDavid o0.5 G,NHL,MAKER,27.06,23.87,150,OPEN,,334,30.24,2026-05-26,,3.1799999999999997,
f238,2026-05-22 16:33,KALSHI,Over 220.5,NBA,TAKER,843.37,558.13,200,LOST,0.0,273,,,-843.37,,-10000.0
f239,2026-05-22 14:12,KALSHI,Celtics ML,NBA,TAKER,30.42,22.39,200,VOID,30.42,162,,,0.0,,
f240,2026-05-18 20:21,KALSHI,Eagles +2.5,NFL,MAKER,12.96,8.34,200,WON,20.87,220,,,7.91,,6103.3950617283945
f241,2026-05-27 22:24,KALSHI,Under 5.5,NHL,MAKER,41.02,61.9,200,OPEN,,273,47.05,2026-05-27,,6.029999999999994,
f242,2026-05-25 18:43,KALSHI,LAL ML,NBA,TAKER,40.6,59.51,200,WON,98.11,301,,,57.51,,14165.024630541871
f243,2026-05-19 14:44,POLY,BOS -4.5,NBA,MAKER,207.21,292.92,150,VOID,207.21,307,,,0.0,,
f244,2026-05-21 13:51,POLY,Eagles +2.5,NFL,TAKER,320.28,234.5,150,WON,546.46,173,,,226.18000000000006,,7061.945797427254
f245,2026-05-22 16:11,POLY,KC -3.5,NFL,MAKER,52.04,64.01,150,WON,114.31,243,,,62.27,,11965.795541890853
f246,2026-05-26 22:21,KALSHI,BOS -4.5,NBA,MAKER,1283.84,2256.96,200,VOID,1283.84,315,,,0.0,,
f247,2026-05-26 16:07,POLY,NYY -1.5,MLB,TAKER,826.97,760.26,150,LOST,0.0,187,,,-826.97,,-10000.0
f248,2026-05-18 13:09,KALSHI,LAL ML,NBA,MAKER,23.78,35.63,200,VOID,23.78,267,,,0.0,,
f249,2026-05-24 19:24,KALSHI,Under 5.5,NHL,MAKER,98.4,81.08,200,WON,175.89,182,,,77.48999999999998,,7874.999999999997
f250,2026-05-26 21:58,POLY,Eagles +2.5,NFL,TAKER,16.33,22.04,150,OPEN,,185,14.79,2026-05-27,,-1.5399999999999991,
f251,2026-05-24 15:00,KALSHI,Mahomes o1.5 TD,NFL,MAKER,27.18,42.32,200,WON,68.11,190,,,40.93,,15058.866813833702
f252,2026-05-21 17:38,POLY,Over 228.5,NBA,TAKER,1152.2,1030.89,150,LOST,0.0,156,,,-1152.2,,-10000.0
f253,2026-05-18 19:49,POLY,Over 220.5,NBA,MAKER,425.95,475.71,150,WON,888.14,164,,,462.19,,10850.804084986501
f254,2026-05-20 18:19,POLY,Over 220.5,NBA,TAKER,524.33,584.61,150,OPEN,,177,625.42,2026-05-26,,101.08999999999992,
f255,2026-05-22 20:08,POLY,Under 5.5,NHL,MAKER,260.29,363.63,150,LOST,0.0,218,,,-260.29,,-10000.0
f256,2026-05-19 14:41,POLY,NYY -1.5,MLB,TAKER,300.87,214.58,150,WON,507.72,298,,,206.85000000000002,,6875.062319274106
f257,2026-05-27 17:10,KALSHI,Celtics ML,NBA,MAKER,135.16,88.95,200,WON,219.63,181,,,84.47,,6249.630068067476
f258,2026-05-25 14:07,POLY,Over 228.5,NBA,TAKER,1240.41,1706.88,150,WON,2903.08,156,,,1662.6699999999998,,13404.196999379235
f259,2026-05-25 19:00,KALSHI,KC -3.5,NFL,TAKER,41.61,63.81,200,LOST,0.0,221,,,-41.61,,-10000.0
f260,2026-05-23 20:28,KALSHI,BUF ML,NFL,TAKER,36.76,61.95,200,WON,96.74,233,,,59.98,,16316.64853101197
f261,2026-05-25 21:44,KALSHI,Over 228.5,NBA,TAKER,388.18,406.68,200,WON,778.96,242,,,390.78000000000003,,10066.979236436706
f262,2026-05-27 21:24,KALSHI,LAD ML,MLB,MAKER,12.37,20.01,200,WON,31.73,239,,,19.36,,15650.767987065483
f263,2026-05-18 13:55,POLY,Under 5.5,NHL,TAKER,36.64,40.19,150,LOST,0.0,272,,,-36.64,,-10000.0
f264,2026-05-26 13:18,KALSHI,EDM -1.5,NHL,TAKER,848.36,623.83,200,OPEN,,250,819.26,2026-05-27,,-29.100000000000023,
f265,2026-05-27 16:15,KALSHI,Mahomes o1.5 TD,NFL,MAKER,47.3,78.93,200,WON,123.71,201,,,76.41,,16154.334038054969
f266,2026-05-27 21:29,KALSHI,LAD ML,MLB,MAKER,1071.09,1656.94,200,OPEN,,200,1021.02,2026-05-27,,-50.069999999999936,
f267,2026-05-25 22:39,KALSHI,LAD ML,MLB,MAKER,39.76,38.64,200,WON,76.83,171,,,37.07,,9323.44064386318
f268,2026-05-22 19:44,KALSHI,TOR ML,NHL,TAKER,1007.55,989.9,200,WON,1957.5,180,,,949.95,,9428.31621259491
f269,2026-05-19 18:09,KALSHI,McDavid o0.5 G,NHL,TAKER,23.7,16.8,200,LOST,0.0,220,,,-23.7,,-10000.0
f270,2026-05-20 17:01,POLY,Over 228.5,NBA,TAKER,22.27,19.04,150,VOID,22.27,281,,,0.0,,
f271,2026-05-27 19:21,KALSHI,Over 8.5,MLB,TAKER,1067.99,1059.91,200,WON,2085.34,192,,,1017.3500000000001,,9525.838256912519
f272,2026-05-18 18:56,KALSHI,SF -6.5,NFL,MAKER,172.6,182.1,200,OPEN,,199,179.73,2026-05-27,,7.1299999999999955,
f273,2026-05-22 15:39,KALSHI,KC -3.5,NFL,TAKER,23.8,34.03,200,LOST,0.0,199,,,-23.8,,-10000.0
f274,2026-05-26 20:34,POLY,KC -3.5,NFL,MAKER,285.88,318.17,150,WON,594.99,169,,,309.11,,10812.578704351476
f275,2026-05-24 16:49,KALSHI,BOS -4.5,NBA,MAKER,876.91,797.83,200,VOID,876.91,173,,,0.0,,
f276,2026-05-21 21:11,POLY,Under 210.5,NBA,TAKER,261.67,465.38,150,LOST,0.0,261,,,-261.67,,-10000.0
f277,2026-05-25 21:01,POLY,BOS -4.5,NBA,MAKER,137.03,90.54,150,LOST,0.0,150,,,-137.03,,-10000.0
f278,2026-05-22 20:10,POLY,McDavid o0.5 G,NHL,TAKER,49.51,30.65,150,WON,78.96,186,,,29.449999999999996,,5948.293274086042
f279,2026-05-25 22:59,POLY,Under 7.5,MLB,TAKER,56.19,35.3,150,LOST,0.0,219,,,-56.19,,-10000.0
f280,2026-05-27 17:24,KALSHI,NYY -1.5,MLB,TAKER,21.27,32.94,200,OPEN,,227,20.26,2026-05-27,,-1.009999999999998,
f281,2026-05-21 15:22,POLY,SF -6.5,NFL,MAKER,926.47,1295.96,150,LOST,0.0,129,,,-926.47,,-10000.0
f282,2026-05-26 20:47,POLY,Over 228.5,NBA,MAKER,20.16,21.48,150,WON,41.02,191,,,20.860000000000003,,10347.222222222224
f283,2026-05-26 19:20,POLY,Over 8.5,MLB,MAKER,1369.18,1705.13,150,OPEN,,286,1641.65,2026-05-27,,272.47,
f284,2026-05-22 15:09,KALSHI,Judge o0.5 HR,MLB,TAKER,207.51,173.47,200,WON,373.36,278,,,165.85000000000002,,7992.385909112815
f285,2026-05-23 19:34,KALSHI,NYY -1.5,MLB,TAKER,21.45,28.64,200,WON,49.09,267,,,27.640000000000004,,12885.780885780889
f286,2026-05-25 19:34,KALSHI,Celtics ML,NBA,TAKER,961.93,1214.7,200,WON,2133.1,204,,,1171.17,,12175.210254384416
f287,2026-05-20 14:46,KALSHI,LAD ML,MLB,TAKER,1160.11,1045.1,200,WON,2161.11,199,,,1001.0000000000002,,8628.4921257467
f288,2026-05-27 15:39,KALSHI,Eagles +2.5,NFL,MAKER,69.94,70.95,200,LOST,0.0,173,,,-69.94,,-10000.0
f289,2026-05-19 19:41,KALSHI,KC -3.5,NFL,TAKER,1377.98,1432.03,200,WON,2753.81,151,,,1375.83,,9984.39745134182
f290,2026-05-19 22:29,POLY,Under 210.5,NBA,MAKER,42.91,38.3,150,WON,79.99,197,,,37.08,,8641.342344441855
f291,2026-05-20 17:52,KALSHI,Under 7.5,MLB,MAKER,29.94,21.58,200,LOST,0.0,273,,,-29.94,,-10000.0
f292,2026-05-18 20:29,KALSHI,Jokic o11.5 AST,NBA,MAKER,40.01,38.18,200,LOST,0.0,213,,,-40.01,,-10000.0
f293,2026-05-19 15:43,KALSHI,LAD ML,MLB,TAKER,11.9,15.63,200,LOST,0.0,253,,,-11.9,,-10000.0
f294,2026-05-23 17:38,POLY,VGK +1.5,NHL,MAKER,16.6,18.17,150,LOST,0.0,182,,,-16.6,,-10000.0
f295,2026-05-20 18:49,POLY,Jokic o11.5 AST,NBA,MAKER,10.84,10.9,150,WON,21.41,310,,,10.57,,9750.922509225093
f296,2026-05-23 22:59,POLY,Celtics ML,NBA,MAKER,51.54,80.36,150,LOST,0.0,179,,,-51.54,,-10000.0
f297,2026-05-21 20:17,KALSHI,BUF ML,NFL,MAKER,599.59,768.3,200,LOST,0.0,126,,,-599.59,,-10000.0
f298,2026-05-21 20:16,KALSHI,Over 220.5,NBA,TAKER,207.92,163.67,200,LOST,0.0,256,,,-207.92,,-10000.0
f299,2026-05-26 20:49,KALSHI,BOS -4.5,NBA,TAKER,17.51,12.26,200,OPEN,,290,18.2,2026-05-27,,0.6899999999999977,
f300,2026-05-25 15:29,KALSHI,NYY -1.5,MLB,MAKER,70.75,81.89,200,WON,149.59,263,,,78.84,,11143.462897526502
f301,2026-05-19 14:06,POLY,Under 5.5,NHL,MAKER,18.17,12.3,150,LOST,0.0,321,,,-18.17,,-10000.0
f302,2026-05-19 19:20,POLY,BOS ML,MLB,TAKER,10.26,14.47,150,WON,24.36,277,,,14.1,,13742.690058479533
f303,2026-05-26 15:23,KALSHI,BUF ML,NFL,TAKER,1376.71,1849.18,200,OPEN,,218,1256.81,2026-05-27,,-119.90000000000009,
f304,2026-05-23 13:16,KALSHI,Mitchell o27.5,NBA,TAKER,495.33,321.84,200,VOID,495.33,204,,,0.0,,
f305,2026-05-18 15:45,POLY,Over 8.5,MLB,TAKER,1102.46,1375.73,150,WON,2441.02,263,,,1338.56,,12141.57429748018
f306,2026-05-26 18:18,POLY,McDavid o0.5 G,NHL,MAKER,48.58,73.53,150,OPEN,,328,49.77,2026-05-27,,1.1900000000000048,
f307,2026-05-19 20:50,POLY,Mitchell o27.5,NBA,TAKER,208.01,141.57,150,WON,344.34,272,,,136.32999999999998,,6554.011826354501
f308,2026-05-22 13:55,KALSHI,Under 5.5,NHL,MAKER,490.19,445.76,200,LOST,0.0,279,,,-490.19,,-10000.0
f309,2026-05-23 20:56,KALSHI,Mahomes o1.5 TD,NFL,MAKER,29.75,52.78,200,WON,80.88,162,,,51.129999999999995,,17186.554621848736
f310,2026-05-19 14:25,POLY,Mitchell o27.5,NBA,MAKER,511.21,477.17,150,WON,973.55,280,,,462.34,,9044.032784961171
f311,2026-05-26 14:19,POLY,Over 6.5,NHL,MAKER,1410.73,1098.41,150,OPEN,,324,1539.78,2026-05-27,,129.04999999999995,
f312,2026-05-21 22:59,POLY,TOR ML,NHL,TAKER,529.99,479.52,150,LOST,0.0,334,,,-529.99,,-10000.0
f313,2026-05-18 18:01,POLY,Jokic o11.5 AST,NBA,MAKER,73.23,57.0,150,LOST,0.0,293,,,-73.23,,-10000.0
f314,2026-05-22 13:48,POLY,Over 44.5,NFL,MAKER,216.5,169.81,150,WON,380.52,128,,,164.01999999999998,,7575.981524249421
f315,2026-05-25 15:45,POLY,BOS -4.5,NBA,TAKER,72.2,48.36,150,LOST,0.0,232,,,-72.2,,-10000.0
f316,2026-05-19 17:47,KALSHI,Judge o0.5 HR,MLB,TAKER,110.5,126.0,200,LOST,0.0,263,,,-110.5,,-10000.0
f317,2026-05-22 19:50,KALSHI,Over 8.5,MLB,MAKER,346.91,335.45,200,WON,668.71,241,,,321.8,,9276.18114208296
f318,2026-05-27 13:51,POLY,Eagles +2.5,NFL,TAKER,305.9,456.63,150,OPEN,,228,252.36,2026-05-27,,-53.539999999999964,
f319,2026-05-26 21:11,KALSHI,Over 6.5,NHL,TAKER,14.88,21.22,200,LOST,0.0,246,,,-14.88,,-10000.0
f320,2026-05-24 16:30,KALSHI,LAD ML,MLB,TAKER,557.58,474.47,200,LOST,0.0,288,,,-557.58,,-10000.0
